会員ＮＯ,会社名,工場・<br>営業所,代表者名,役職,郵便<br>番号,住所,電話番号,FAX番号,代表者名<br>担当者名,役職,営業内容,工業会,,役職,氏名,Ｅ-mailアドレス,ホームページアドレス,工業会役職,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,㈱アオバサイエンス,,関本　満則,代表取締役社長,982-0032,宮城県仙台市太白区富沢1-5-30,022-243-1988,022-243-1441,一條　博,営業部　　　　　　　　シニアマネージャー,精密測定機・試験検査機器の販売,,,[email],http://www.aoba-science.co.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,㈱阿部製作所,,北上工場,阿部　文三,代表取締役,024-0002,岩手県北上市北工業団地1-9,0197-66-3121,0197-66-3122,鮎田　伸之,営業企画部長,精密金型・精密部品,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,イースタン技研㈱,山形工場,河西　正彦,代表取締役社長,999-8438,山形県遊佐町遊佐西部工業団地1,0234-75-3815,0234-71-5112,河西　正彦　　辻　郷子,代表取締役社長,各種プレス金型設計、製作。各種専用機設計、製作,,,[email]　[email],http://www.eastern-tech.co.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,石橋工業㈱,,石橋　秀郎,代表取締役社長,963-0112,福島県郡山市安積町成田字三渡1,024-945-3411,024-945-0176,石橋　秀郎,代表取締役社長,精密金属プレス加工･超深絞り加工･対向液圧加工･精密金型設計製作･各種溶接加工･アセンブリ,幹事,石橋　秀郎,[email],,,[email],http://www.ishibashi-tec.co.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,㈱伊藤熱処理,,伊藤　裕章,代表取締役社長,990-0051,山形県山形市銅町1-8-38,023-622-9452,023-622-9431,伊藤　雄平,取締役副社長,金属熱処理全般・表面処理・機械加工熱処理,,,[email],http://ｗｗｗ.hakusan.or.jp/inetu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,岩機ダイカスト工業㈱,,鎌田　充志,代表取締役,989-2204,宮城県亘理郡山元町鷲足字山崎51-2,0223-37-3322,0223-37-3720,横山　廣人,専務取締役,ﾀﾞｲｶｽﾄ・金型,副会長,横山　廣人,[email],http://www.iwakidc.co.jp,会長,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,植田機械㈱,仙台営業所,鎌塚　順一,仙台営業所長,981-1106,宮城県仙台市太白区柳生２丁目25番地1　ﾒﾙﾍﾞｲﾕ柳生102,022-306-3821,022-306-3888,鎌塚　順一,仙台営業所長,金型工作機械、ｺﾝﾋﾟｭｰﾀｼｽﾃﾑ,,,[email],http://www.um-system.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,㈱ＮＣﾈｯﾄﾜｰｸ仙台,,宗山　仁士,代表取締役,981-3131,宮城県仙台市泉区七北田字山ノ寺7-4　ｵｰﾋﾗ泉ﾊﾞｲﾊﾟｽ２階,022-739-7517,022-739-7517,宗山　仁士,代表取締役,製造業向け広告宣伝に関する業務、インターネット間の接続業務の受託,,,[email],http://www.nc-net.or.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,㈱NTTﾃﾞｰﾀｴﾝｼﾞﾆｱﾘﾝｸﾞｼｽﾃﾑｽﾞ,東北出張所,木下　篤,代表取締役社長,989-3127,宮城県仙台市青葉区愛子東5丁目2-15,,,,,,,,,,,,,,,,,,,,,　ﾊﾟｰｸﾊｲﾑＩＩＩ203号,022-392-0267,022-392-0267,高野　勝弘,東北出張所<br>所長,３次元,ＣＡＤ/ＣＡＭ/CAE・生産管理システム等,幹事,大野　俊,[email],http://www.nttd-es.co.jp,幹事,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,㈱岡本工作機械製作所,仙台営業所,窪井　昭弘,所長,981-1106,宮城県仙台市太白区柳生7-2-5,ｼｬﾄﾙﾌﾟﾗｻﾞF3-1階,022-741-1777,022-741-1788,窪井　昭弘,所長,工作機械製造及び販売,,,[email],http://www.okamoto.co.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,協伸精鋼㈱,,吉成　信一,代表取締役社長,014-0073,秋田県大仙市内小友字中沢11-4,0187-68-2011,0187-68-2010,吉成　信一,代表取締役社長,特殊鋼販売及び一次加工,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,㈱キョーシン金型,,引地　正樹,代表取締役社長,960-0476,福島県伊達市鶴巻26,024-583-4147,024-584-2417,引地　正樹,代表取締役社長,ｼｪﾙ・鋳造用・ｺﾞﾑ型金型等の設計製作,,,[email],,副会長,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,小林工業㈱,,小林　憲一郎,代表取締役社長,015-8686,秋田県由利本荘市石脇字赤冗1-372,0184-22-5320,0184-24-6100,土井　一哉,総務ｸﾞﾙｰﾌﾟ主任,各種金型設計製作、特殊研磨機設・粉末成形用ﾌﾟﾚｽ設計製作、治工具設計製作,相談役,小林　憲一郎,[email]<br>[email],http://www.kobayashi-akita.co.jp,幹事,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,㈱佐々木プレス工業所,,佐々木　一美,代表取締役,998-0832,山形県酒田市両羽町10-7,0234-23-4355,0234-23-4458,佐々木　一美,代表取締役,ﾌﾟﾚｽ金型設計、金型製作、ﾌﾟﾚｽ加工　自動車部品、ｽﾋﾟｰｶ用品、ﾓｰﾀｰ部品　製作,,,[email],http://www6.ocn.ne.jp/~sasakih/gaiyou.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,㈱サンアイ精機,,菊地晋也,代表取締役,023-1131,岩手県奥州市江刺区愛宕字金谷127-1,0197-35-5518,0197-35-5527,菊地　寛,取締役会長,電極ﾌﾟﾘｾｯﾀｰ・ﾕﾆﾊﾞｰｻﾙ式電極ﾎﾙﾀﾞｰ・ﾏｸﾞﾈｯﾄﾁｬｯｸﾌﾟﾚｽ金型製造,,,[email],http://www.rnac.ne.jp/~sanaisk/html/jp/,幹事,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,㈱庄司製作所,,庄司　大,代表取締役社長,989-1611,宮城県柴田郡柴田町上名生明神堂72-2,0224-55-4381,0224-55-4382,庄司　大,代表取締役社長,ﾌﾟﾗｽﾁｯｸ成形用精密金型設計製作・ﾌﾟﾗｽﾁｯｸ成形加工,,,[email]<br>[email],,事務局,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,㈲ジーエフトップ,,後藤　辰男,代表取締役,029-4503,岩手県胆沢市金ヶ崎町西根改断14-3,0197-44-5193,0197-44-5194,後藤　辰男,代表取締役,精密ﾌﾟﾗｽﾁｯｸ金型　,,,,,,,,,,,,,,,,,,,,,,,,超精密機械部品,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一般精密部品,,,[email],http://www.gftop.co.jp/,幹事
18,㈱須藤製作所,,須藤　重彦,代表取締役会長,998-0125,山形県酒田市広野字末広100,0234-92-2131,0234-92-2135,須藤　知彦,代表取締役社長,農業機械・建設機械の部品板金加工及びﾌﾟﾚｽ加工,,,[email],,幹事,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,㈱ソディック　,,,藤原　克英,代表取締役,982-0251,宮城県仙台市太白区茂庭字人来田東13-8,022-245-2251,022-245-2900,　高岡　克司<br>田中　雄二,仙台営業所　課長　　　　　　サプライ品リーダー,NC型彫放電加工機・NCﾜｲﾔ放電加工機の製造販売,幹事,小林　淳司,[email]　[email],http://www.sodick.co.jp,幹事,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,大同特殊鋼㈱,,嶋尾　正,代表取締役社長,108-8478,東京都港区港南一丁目6番35号（大同品川ビル),03-5495-1268,03-5495-6739,佐野,浩二,工具鋼営業部　東京営業室　主任部員,特殊鋼製造販売,,,[email],http://www.daido.co.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,大同DMｿﾘｭｰｼｮﾝ㈱,仙台営業所,佐々木　秀一,東日本営業部長,989-1305,宮城県柴田郡村田町大字村田字小池336-2,0224-83-6070,0224-83-6080,佐々木　秀一,仙台チーム　　　　　チーム長,金型用標準部品･熱処理･表面処理,,,[email],http://www.daidodms.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,㈱竹内ハガネ商行,仙台営業所,竹内　誠二,代表取締役社長,989-1304,宮城県柴田郡村田町西ｹ丘31-5,0224-83-2888,0224-83-3591,村上　晶明,仙台営業所長,金型材料の加工販売,,,[email],http://www.takenet.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,㈲田中木型製作所,,田中　礼子,代表取締役,985-0823,宮城県宮城郡七ヶ浜町遠山5-6-16,022-366-7781,022-366-7809,田中　礼子,代表取締役,鋳造用金型(車のエンジン関連の型),会計,田中　礼子,[email],,監査,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,タクテックス㈱,仙台営業所,井上　裕二,,980-0022,宮城県仙台市青葉区五橋2丁目4-5-504,022-211-6311,022-211-6312,井上　裕二,,CAD/CAMｼｽﾃﾑ、Ncﾃﾞｰﾀ入出機器,,,[email],http://tactx.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,タミー㈱,秋田工場,高橋　健,代表取締役,012-0801,秋田県湯沢市岩崎字檀ノ上8-1,0183-79-6301,0183-79-6302,佐々木淳一,工場長代理,精密ﾌﾟﾗｽﾁｯｸ金型、Ｍｇﾀﾞｲｶｽﾄ金型、MIM（金属射出成型）金型,,,[email],http://tammy.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,㈱ツープラ技研,,山野内　仁,代表取締役,995-0005,山形県村山市櫤山1224番28号,0237-55-7378,0237-55-7379,山野内　仁,代表取締役,精密ﾌﾟﾗｽﾁｯｸ金型設計製作・精密ﾌﾟﾗｽﾁｯｸ金型の部品加工･各種精密治工具の製造,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,東光鉄工㈱,,大内　尚二,代表取締役,017-0012,秋田県大館市釈迦内字稲荷山下68-1,0186-48-5876,0186-48-5878,藤田　真,精密事業部　部長,粘着シート材プレス金型・各種プレス金型・治工具設計製作,幹事,藤田　真,[email],http://www.toko-akita.co.jp,会計,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,㈱東信鋼鉄,東北支店,中村　修,支店長,981-3408,宮城県黒川郡大和町松坂平1-1-1,022-344-1321,,,,[phone],022-345-8575,,,,026-276-5610,中村　修,支店長,特殊鋼プレート販売,,,[email],http://www.tohsin.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,東北特殊鋼㈱,,中田　博也,代表取締役<br>社長,989-1393,宮城県柴田郡村田町大字村田字西ｹ丘23,0224-83-5606,0224-82-1023,齋藤　美昭,複合加工事業部　村田処理工場主査,特殊鋼鋼材・磁性材料等の製造販売・熱処理加工の委託,,,[email],http://www.tohokusteel.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,㈱中ﾉ口製作所,,山崎　眞知子,代表取締役社長,999-7776,山形県酒田市新堀字聖ﾉ宮37,0234-93-2201,0234-93-2345,山崎　眞知子,代表取締役社長,金属ﾌﾟﾚｽ加工・板金加工,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,日進工具㈱,仙台工場,後藤　勇,取締役会長,981-3408,宮城県黒川郡大和町松坂平2-11,022-344-3977,022-344-3455,小倉　智幸,仙台営業所所長,切削工具製造（ｴﾝﾄﾞﾐﾙ）,会長,後藤　勇,[email],http://www.ns-tool.com/,顧問,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,日本ﾕﾆｼｽ・ｴｸｾﾘｭｰｼｮﾝｽﾞ㈱,,石原邦夫,代表取締役社長,162-0056,東京都新宿区若松町33-8　アール・ビル新宿　　　　　　　　宮城県仙台市青葉区一番町4-1-25　　　　　　　　　　　　　　　東二番町スクエアビル　5F,050-3134-2108,03-5287-7680,太田　昇,東日本営業所　東北エクセルステーション,金型設計S/W・住宅CADS/W：<br>プログラムの受託開発・その他,,,[email],http://www.excel.co.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,ノボル鋼鉄㈱,仙台支店,小松久一,支店長,981-1104,宮城県仙台市太白区中田6-29-3,022-241-4131,022-242-2691,太田　正光,営業部長,特殊鋼・普通鋼非鉄金属・ﾓｰﾙﾄﾞﾌﾟﾚｰﾄ販売,,,[email],http://www.noboru-steel.co.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,パンチ工業㈱,北上工場,前田　政好,工場長,024-0004,岩手県北上市村崎野21-26-17,0197-68-3087,0197-71-1021,宝槻　一郎,次長,プラスチック金型用部品,,,[email],http://www.punch.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,日立金属㈱,,安藤　光浩,,105-8614,東京都港区芝浦1-2-1ｼｰﾊﾞﾝｽN館,03-5765-4407,03-5765-8317,扇原　孝志,営業課長,高級特殊鋼,,,[email],http://www.hitachi-metals.co.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,日立ツール㈱,東北営業所,佐々木　利章,所長,980-0021,宮城県仙台市青葉区中央1-6-35(東京建物仙台ﾋﾞﾞﾙ15F),022-208-5100,022-208-5102,佐々木利章,所長,切削工具全般,,,[email],http://www.hitachi-tool.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,ファースト機工㈱,,佐藤　敏男,代表取締役,998-0114,山形県酒田市十里塚字村東山南359番地の2,0234-31-0262,0234-31-0859,佐藤　敏男,代表取締役,金型加工・精密機械部品加工・治工具設計製作加工・機械設計製作加工,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,双葉電子工業㈱,仙台営業所,吉川　勝治,所長代理,984-0002,宮城県仙台市若林区卸町東2-3-3,022-231-7021,022-231-7016,吉川　勝治,所長代理,ﾀﾞｲｾｯﾄ・ﾀﾞｲﾌﾟﾚｰﾄ・ﾓｰﾙﾄﾞﾍﾞｰｽ等の製造販売,事務局,清水　康雄,[email],http://www.futaba.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,㈱プラモール精工,,脇山　高志,代表取締役,981-3351,宮城県黒川郡富谷町鷹乃杜4-3-5,022-348-1250,022-348-1244,脇山　高志,代表取締役,電子部品（コネクタ）、ガストース（ガス抜きピン）の製造販売,,,[email],http://www.plamoul-seiko.co.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,㈲プロフィット,,旭　厚志,代表取締役,029-4102,岩手県西磐井郡平泉町平泉字片岡86-21,0191-46-5273,0191-46-3990,旭　厚志,代表取締役,精密プラスチック金型加工、精密プレス金型加工、各種部品加工、精密治工具加工,,,[email],http://www2.ocn.ne.jp/~profit/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,㈱牧野フライス製作所,仙台営業所,加藤　泰弘,営業本部　東日本営業部　統轄部長,981-3137,宮城県仙台市泉区大沢2-2-4,022-371-2860,022-371-2880,宮岡　芳徳,北日本セールス課　課長,マシニングセンター、NC放電加工機等の製造販売,,,[email],http://www.makino.co.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,丸和熱処理㈱,,後藤　章洋,代表取締役社長,994-0065,山形県天童市清池東2丁目8-20,023-655-2880,023-655-5203,鈴木真由美,総務部,金属熱処理・金属表面処理,,,[email],,幹事,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,三ﾂ引興業㈱,,三河　滋,代表取締役,984-8651,宮城県仙台市若林区卸町3-4-8,022-284-6191,022-284-2026,三河　　謙,室長,超硬合金・ﾀﾞｲﾔﾓﾝﾄﾞ･ｾﾗﾐｯｸｽ等の製品販売,監査,三河　滋,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,㈱秋田モールド,,川口　豊和,代表取締役社長,018-1713,秋田県南秋田郡五城目町馬場目字蓬内台117-1,018-893-4716,018-893-4726,川口　豊和,代表取締役社長,プラスチック金型・設計・製作,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,㈱村越機型製作所,,村越　誠,代表取締役,963-6114,福島県東白川郡棚倉町大字上台字古宿66番地,0247-33-2291,0247-33-2952,村越　誠,代表取締役,自動車エンジン等の金型、木型。樹脂型、製作,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,明治合成㈱,,片瀬　弥生,代表取締役,989-6233,宮城県大崎市古川桜ﾉ目字新高谷地140番地の5,0229-28-4111,0229-28-1975,片瀬　弥生,代表取締役,精密ﾌﾟﾗｽﾁｯｸ部品の金型設計製作と成形加工、並びに塗装、印刷、ﾚｰｻﾞｰﾏｰｶｰ加工、半製品組立,幹事,片瀬　弥生,[email],http://www.meijigs.co.jp,副会長,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,メルコジャパン㈱,,栗田　鋼二,代表取締役<br>社長,981-2402,宮城県伊具郡丸森町金山字袋3-5,0224-73-1011,0224-73-1020,栗田　益行,代表取締役<br>会長,ｽﾃﾝﾚｽ全般ﾚｰｻﾞｰ加工・精密機械加工,,,[email],http://www.melco-susnet.co.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,柳沼プレス工業㈱,,柳沼　克己,代表取締役会長,964-0875,福島県二本松市槻木241,0243-23-2525,0243-23-4918,柳沼　裕子,代表取締役社長,金属ﾌﾟﾚｽ製品製造販売・金型設計製作亜鉛ﾒｯｷ・電着塗装・組立,,,[email]<br>[email],http://www.yaginuma.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,㈱山形メタル,,庄司　正人,代表取締役,999-5604,山形県最上郡真室川町釜淵字権現堂827-42,0233-65-2319,0233-65-2971,庄司　正人,代表取締役,建築用外装ﾊﾟﾈﾙ・及び付属金物製造販売・建設機械、印刷機械部品製造ﾚｰｻﾞｰ加工,副会長,庄司　正人,[email],http://www.y-metal.co.jp/,相談役,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,㈱ユーテック,,上野　光徳,代表取締役,998-0832,山形県酒田市両羽町11-9,0234-26-2355,0234-26-2335,上野　智,代表取締役専務,大型機械加工、製缶加工、圧力容器、真空チャンバー製造,,,[email],http://www.utech-ltd.co.jp/,幹事,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,米沢工機㈱,福島営業所,畠　明男,所長,960-0241,福島県福島市笹谷字稲場34-10,024-555-1131,024-555-1739,畠　明男,所長,工作機械・生産設備スシステムCAD/CAM/CAE販売･導入サポート、工作機械の輸出入　　　　　　,,,[email],http://www.yonek.co.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,米沢放電工業㈱,,橘田　明弘,代表取締役,992-1442,山形県米沢市芳泉町901,0238-38-2504,0238-38-4363,飯田　光浩,取締役　営業部長,精精密プレス金型部品、精密自動機部品、精密ｴﾝｼﾞﾆｱﾘﾝｸﾞ・ﾌﾟﾗｽﾁｯｸﾓｰﾙﾄﾞ金型部品,,,[email],http://www.plant-yonezawa.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,㈱ラプラス,,井上　有喜,代表取締役社長,980-6124,宮城県仙台市青葉区中央1-3-1　AER24F,022-293-3111,022-293-3119,鈴木　孝,第５営業グループ　マネージャー,切削工具、測定工具、作業工具、工作機械、ジグ、特殊鋼の販売,監査,鈴木　孝,[email],[email],http://www.laplace.co.jp,監査,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,㈱田口型範　,二本松工場,田口　順,代表取締役,964-0981,福島県二本松市平石高田4－123,0243-23-2517,0243-23-2790,酒井　栄次,取締役　　　　　　　　二本松工場長,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,㈲佐久間精密,,佐久間　達也,代表取締役,981-2102,宮城県伊具郡丸森町館矢間館山字東7,0224-72-6892,0224-72-2574,佐久間　達也,代表取締役,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
